798,000;72,216;0,603;;;
799,000;72,211;0,605;;;
800,000;72,206;0,606;;;
801,000;72,200;0,607;;;
802,000;72,193;0,608;;;
803,000;72,186;0,610;;;
804,000;72,178;0,611;;;
805,000;72,170;0,612;;;
806,000;72,161;0,613;;;
807,000;72,151;0,614;;;
808,000;72,141;0,615;;;
809,000;72,130;0,615;;;
810,000;72,119;0,616;;;
811,000;72,107;0,617;;;
812,000;72,095;0,618;;;
813,000;72,082;0,619;;;
814,000;72,068;0,619;;;
815,000;72,054;0,620;;;
816,000;72,039;0,620;;;
817,000;72,024;0,621;;;
818,000;72,008;0,621;;;
819,000;71,991;0,622;;;
820,000;71,974;0,622;;;
821,000;71,956;0,623;;;
822,000;71,937;0,623;;;
823,000;71,918;0,623;;;
824,000;71,899;0,624;;;
825,000;71,879;0,624;;;
826,000;71,858;0,624;;;
827,000;71,836;0,624;;;
828,000;71,814;0,625;;;
829,000;71,792;0,625;;;
830,000;71,768;0,625;;;
831,000;71,745;0,625;;;
832,000;71,720;0,625;;;
833,000;71,695;0,625;;;
834,000;71,670;0,625;;;
835,000;71,643;0,625;;;
836,000;71,617;0,626;;;
837,000;71,589;0,626;;;
838,000;71,561;0,626;;;
839,000;71,533;0,626;;;
840,000;71,504;0,626;;;
841,000;71,474;0,626;;;
842,000;71,444;0,626;;;
843,000;71,413;0,626;;;
844,000;71,382;0,626;;;
845,000;71,350;0,626;;;
846,000;71,318;0,626;;;
847,000;71,285;0,626;;;
848,000;71,251;0,626;;;
849,000;71,217;0,626;;;
850,000;71,183;0,626;;;
851,000;71,148;0,625;;;
852,000;71,112;0,625;;;
853,000;71,076;0,625;;;
854,000;71,039;0,625;;;
855,000;71,002;0,625;;;
856,000;70,964;0,625;;;
857,000;70,926;0,625;;;
858,000;70,888;0,625;;;
859,000;70,849;0,625;;;
860,000;70,809;0,624;;;
861,000;70,769;0,624;;;
862,000;70,728;0,624;;;
863,000;70,687;0,624;;;
864,000;70,646;0,624;;;
865,000;70,604;0,623;;;
866,000;70,562;0,623;;;
867,000;70,519;0,623;;;
868,000;70,476;0,622;;;
869,000;70,432;0,622;;;
870,000;70,388;0,622;;;
871,000;70,344;0,621;;;
872,000;70,299;0,621;;;
873,000;70,254;0,621;;;
874,000;70,208;0,620;;;
875,000;70,162;0,620;;;
876,000;70,116;0,619;;;
877,000;70,069;0,619;;;
878,000;70,022;0,618;;;
879,000;69,975;0,617;;;
880,000;69,927;0,617;;;
881,000;69,879;0,616;;;
882,000;69,831;0,615;;;
883,000;69,782;0,615;;;
884,000;69,733;0,614;;;
885,000;69,684;0,613;;;
886,000;69,634;0,612;;;
887,000;69,584;0,611;;;
888,000;69,534;0,611;;;
889,000;69,484;0,610;;;
890,000;69,433;0,609;;;
891,000;69,382;0,608;;;
892,000;69,331;0,607;;;
893,000;69,280;0,606;;;
894,000;69,228;0,605;;;
895,000;69,176;0,603;;;
896,000;69,124;0,602;;;
897,000;69,072;0,601;;;
898,000;69,019;0,600;;;
899,000;68,967;0,599;;;
900,000;68,914;0,597;;;
901,000;68,861;0,596;;;
902,000;68,808;0,595;;;
903,000;68,754;0,593;;;
904,000;68,701;0,592;;;
905,000;68,648;0,590;;;
906,000;68,594;0,589;;;
907,000;68,540;0,587;;;
908,000;68,486;0,586;;;
909,000;68,432;0,584;;;
910,000;68,378;0,582;;;
911,000;68,324;0,581;;;
912,000;68,270;0,579;;;
913,000;68,216;0,577;;;
914,000;68,162;0,575;;;
915,000;68,107;0,573;;;
916,000;68,053;0,571;;;
917,000;67,999;0,569;;;
918,000;67,945;0,567;;;
919,000;67,890;0,565;;;
920,000;67,836;0,563;;;
921,000;67,782;0,560;;;
922,000;67,728;0,558;;;
923,000;67,674;0,555;;;
924,000;67,620;0,553;;;
925,000;67,566;0,550;;;
926,000;67,512;0,547;;;
927,000;67,458;0,545;;;
928,000;67,405;0,542;;;
929,000;67,351;0,539;;;
930,000;67,298;0,536;;;
931,000;67,244;0,532;;;
932,000;67,191;0,529;;;
933,000;67,138;0,526;;;
934,000;67,086;0,522;;;
935,000;67,033;0,519;;;
936,000;66,980;0,516;;;
937,000;66,928;0,512;;;
938,000;66,876;0,508;;;
939,000;66,824;0,505;;;
940,000;66,773;0,501;;;
941,000;66,721;0,498;;;
942,000;66,670;0,494;;;
943,000;66,619;0,490;;;
944,000;66,568;0,486;;;
945,000;66,518;0,482;;;
946,000;66,467;0,478;;;
947,000;66,417;0,475;;;
948,000;66,368;0,471;;;
949,000;66,318;0,467;;;
950,000;66,269;0,463;;;
951,000;66,220;0,459;;;
952,000;66,171;0,455;;;
953,000;66,123;0,451;;;
954,000;66,075;0,447;;;
955,000;66,027;0,443;;;
956,000;65,980;0,439;;;
957,000;65,933;0,435;;;
958,000;65,886;0,431;;;
959,000;65,840;0,427;;;
960,000;65,794;0,423;;;
961,000;65,748;0,419;;;
962,000;65,703;0,415;;;
963,000;65,657;0,411;;;
964,000;65,613;0,407;;;
965,000;65,568;0,403;;;
966,000;65,524;0,399;;;
967,000;65,480;0,395;;;
968,000;65,437;0,392;;;
969,000;65,394;0,388;;;
970,000;65,351;0,384;;;
971,000;65,309;0,380;;;
972,000;65,267;0,377;;;
973,000;65,225;0,373;;;
974,000;65,184;0,370;;;
975,000;65,143;0,366;;;
976,000;65,103;0,363;;;
977,000;65,062;0,360;;;
978,000;65,022;0,357;;;
979,000;64,983;0,354;;;
980,000;64,943;0,351;;;
981,000;64,905;0,348;;;
982,000;64,866;0,345;;;
983,000;64,828;0,343;;;
984,000;64,790;0,340;;;
985,000;64,752;0,338;;;
986,000;64,715;0,336;;;
987,000;64,678;0,334;;;
988,000;64,641;0,332;;;
989,000;64,605;0,331;;;
990,000;64,568;0,329;;;
991,000;64,533;0,328;;;
992,000;64,497;0,326;;;
993,000;64,462;0,325;;;
994,000;64,427;0,325;;;
995,000;64,392;0,324;;;
996,000;64,358;0,323;;;
997,000;64,324;0,323;;;
998,000;64,290;0,323;;;
999,000;64,256;0,323;;;
1000,000;64,223;0,323;;;
1001,000;64,189;0,323;;;
1002,000;64,157;0,324;;;
1003,000;64,124;0,325;;;
1004,000;64,091;0,325;;;
1005,000;64,059;0,326;;;
1006,000;64,027;0,327;;;
1007,000;63,996;0,329;;;
1008,000;63,964;0,330;;;
1009,000;63,933;0,331;;;
1010,000;63,902;0,333;;;
1011,000;63,871;0,335;;;
1012,000;63,840;0,337;;;
1013,000;63,810;0,339;;;
1014,000;63,780;0,341;;;
1015,000;63,750;0,343;;;
1016,000;63,720;0,345;;;
1017,000;63,690;0,347;;;
1018,000;63,661;0,350;;;
1019,000;63,632;0,352;;;
1020,000;63,603;0,355;;;
1021,000;63,574;0,357;;;
1022,000;63,545;0,360;;;
1023,000;63,517;0,362;;;
1024,000;63,489;0,365;;;
1025,000;63,461;0,368;;;
1026,000;63,433;0,371;;;
1027,000;63,406;0,374;;;
1028,000;63,378;0,376;;;
1029,000;63,351;0,379;;;
1030,000;63,324;0,382;;;
1031,000;63,297;0,385;;;
1032,000;63,271;0,388;;;
1033,000;63,245;0,391;;;
1034,000;63,219;0,393;;;
1035,000;63,193;0,396;;;
1036,000;63,167;0,399;;;
1037,000;63,142;0,402;;;
1038,000;63,117;0,404;;;
1039,000;63,092;0,407;;;
1040,000;63,067;0,410;;;
1041,000;63,042;0,412;;;
1042,000;63,018;0,415;;;
1043,000;62,994;0,418;;;
1044,000;62,970;0,420;;;
1045,000;62,946;0,422;;;
1046,000;62,923;0,425;;;
1047,000;62,899;0,427;;;
1048,000;62,876;0,429;;;
1049,000;62,854;0,431;;;
1050,000;62,831;0,434;;;
1051,000;62,809;0,436;;;
1052,000;62,786;0,438;;;
1053,000;62,764;0,440;;;
1054,000;62,743;0,441;;;
1055,000;62,721;0,443;;;
1056,000;62,700;0,445;;;
1057,000;62,678;0,447;;;
1058,000;62,658;0,449;;;
1059,000;62,637;0,450;;;
1060,000;62,616;0,452;;;
1061,000;62,596;0,453;;;
1062,000;62,576;0,455;;;
1063,000;62,556;0,456;;;
1064,000;62,536;0,458;;;
1065,000;62,516;0,459;;;
1066,000;62,497;0,460;;;
1067,000;62,477;0,462;;;
1068,000;62,458;0,463;;;
1069,000;62,439;0,464;;;
1070,000;62,421;0,465;;;
1071,000;62,402;0,466;;;
1072,000;62,384;0,467;;;
1073,000;62,365;0,468;;;
1074,000;62,347;0,469;;;
1075,000;62,329;0,471;;;
1076,000;62,311;0,472;;;
1077,000;62,293;0,472;;;
1078,000;62,275;0,473;;;
1079,000;62,258;0,474;;;
1080,000;62,240;0,475;;;
1081,000;62,223;0,476;;;
1082,000;62,206;0,477;;;
1083,000;62,188;0,478;;;
1084,000;62,171;0,479;;;
1085,000;62,154;0,480;;;
1086,000;62,137;0,481;;;
1087,000;62,120;0,481;;;
1088,000;62,103;0,482;;;
1089,000;62,086;0,483;;;
1090,000;62,069;0,484;;;
1091,000;62,052;0,485;;;
1092,000;62,036;0,486;;;
1093,000;62,019;0,487;;;
1094,000;62,002;0,487;;;
1095,000;61,985;0,488;;;
1096,000;61,968;0,489;;;
1097,000;61,951;0,490;;;
1098,000;61,934;0,491;;;
1099,000;61,917;0,492;;;
1100,000;61,900;0,493;;;
1101,000;61,883;0,493;;;
1102,000;61,866;0,494;;;
1103,000;61,849;0,495;;;
1104,000;61,832;0,496;;;
1105,000;61,814;0,497;;;
1106,000;61,797;0,498;;;
1107,000;61,779;0,499;;;
1108,000;61,762;0,500;;;
1109,000;61,744;0,501;;;
1110,000;61,726;0,501;;;
1111,000;61,708;0,502;;;
1112,000;61,690;0,503;;;
1113,000;61,672;0,504;;;
1114,000;61,654;0,505;;;
1115,000;61,635;0,506;;;
1116,000;61,616;0,507;;;
1117,000;61,598;0,508;;;
1118,000;61,579;0,509;;;
1119,000;61,560;0,509;;;
1120,000;61,540;0,510;;;
1121,000;61,521;0,511;;;
1122,000;61,501;0,512;;;
1123,000;61,481;0,513;;;
1124,000;61,462;0,514;;;
1125,000;61,441;0,515;;;
1126,000;61,421;0,516;;;
1127,000;61,401;0,516;;;
1128,000;61,380;0,517;;;
1129,000;61,359;0,518;;;
1130,000;61,338;0,519;;;
1131,000;61,316;0,520;;;
1132,000;61,295;0,520;;;
1133,000;61,273;0,521;;;
1134,000;61,251;0,522;;;
1135,000;61,229;0,522;;;
1136,000;61,207;0,523;;;
1137,000;61,184;0,524;;;
1138,000;61,161;0,524;;;
1139,000;61,138;0,525;;;
1140,000;61,115;0,526;;;
1141,000;61,092;0,526;;;
1142,000;61,068;0,527;;;
1143,000;61,044;0,527;;;
1144,000;61,020;0,528;;;
1145,000;60,996;0,528;;;
1146,000;60,971;0,529;;;
1147,000;60,946;0,529;;;
1148,000;60,921;0,529;;;
1149,000;60,896;0,530;;;
1150,000;60,871;0,530;;;
1151,000;60,845;0,530;;;
1152,000;60,819;0,530;;;
1153,000;60,793;0,530;;;
1154,000;60,767;0,530;;;
1155,000;60,740;0,530;;;
1156,000;60,713;0,530;;;
1157,000;60,686;0,530;;;
1158,000;60,659;0,530;;;
1159,000;60,631;0,530;;;
1160,000;60,603;0,529;;;
1161,000;60,576;0,529;;;
1162,000;60,547;0,529;;;
1163,000;60,519;0,528;;;
1164,000;60,490;0,528;;;
1165,000;60,461;0,527;;;
1166,000;60,432;0,526;;;
1167,000;60,403;0,526;;;
1168,000;60,374;0,525;;;
1169,000;60,344;0,524;;;
1170,000;60,314;0,523;;;
1171,000;60,284;0,522;;;
1172,000;60,254;0,521;;;
1173,000;60,223;0,520;;;
1174,000;60,193;0,519;;;
1175,000;60,162;0,518;;;
1176,000;60,131;0,516;;;
1177,000;60,100;0,515;;;
1178,000;60,069;0,514;;;
1179,000;60,037;0,512;;;
1180,000;60,005;0,511;;;
1181,000;59,974;0,509;;;
1182,000;59,942;0,508;;;
1183,000;59,909;0,506;;;
1184,000;59,877;0,504;;;
1185,000;59,845;0,503;;;
1186,000;59,812;0,501;;;
1187,000;59,780;0,499;;;
1188,000;59,747;0,497;;;
1189,000;59,714;0,494;;;
1190,000;59,681;0,492;;;
1191,000;59,648;0,490;;;
1192,000;59,614;0,487;;;
1193,000;59,581;0,485;;;
1194,000;59,547;0,482;;;
1195,000;59,514;0,480;;;
1196,000;59,480;0,477;;;
1197,000;59,446;0,474;;;
1198,000;59,413;0,471;;;
1199,000;59,379;0,468;;;
1200,000;59,345;0,465;;;
1201,000;59,311;0,461;;;
1202,000;59,276;0,458;;;
1203,000;59,242;0,455;;;
1204,000;59,208;0,451;;;
1205,000;59,174;0,448;;;
1206,000;59,139;0,444;;;
1207,000;59,105;0,441;;;
1208,000;59,070;0,437;;;
1209,000;59,036;0,434;;;
1210,000;59,001;0,430;;;
1211,000;58,967;0,426;;;
1212,000;58,932;0,422;;;
1213,000;58,897;0,418;;;
1214,000;58,863;0,415;;;
1215,000;58,828;0,411;;;
1216,000;58,793;0,407;;;
1217,000;58,758;0,403;;;
1218,000;58,724;0,399;;;
1219,000;58,689;0,395;;;
1220,000;58,654;0,391;;;
1221,000;58,619;0,387;;;
1222,000;58,584;0,383;;;
1223,000;58,550;0,379;;;
1224,000;58,515;0,375;;;
1225,000;58,480;0,371;;;
1226,000;58,445;0,368;;;
1227,000;58,410;0,364;;;
1228,000;58,375;0,360;;;
1229,000;58,340;0,356;;;
1230,000;58,306;0,352;;;
1231,000;58,271;0,348;;;
1232,000;58,236;0,345;;;
1233,000;58,201;0,341;;;
1234,000;58,166;0,337;;;
1235,000;58,131;0,334;;;
1236,000;58,096;0,330;;;
1237,000;58,061;0,327;;;
1238,000;58,027;0,324;;;
1239,000;57,992;0,321;;;
1240,000;57,957;0,318;;;
1241,000;57,922;0,315;;;
1242,000;57,887;0,312;;;
1243,000;57,852;0,309;;;
1244,000;57,817;0,307;;;
1245,000;57,782;0,304;;;
1246,000;57,747;0,302;;;
1247,000;57,712;0,300;;;
1248,000;57,677;0,299;;;
1249,000;57,642;0,297;;;
1250,000;57,607;0,296;;;
1251,000;57,571;0,294;;;
1252,000;57,536;0,293;;;
1253,000;57,501;0,292;;;
1254,000;57,466;0,292;;;
1255,000;57,431;0,291;;;
1256,000;57,395;0,291;;;
1257,000;57,360;0,291;;;
1258,000;57,325;0,291;;;
1259,000;57,289;0,291;;;
1260,000;57,254;0,292;;;
1261,000;57,219;0,292;;;
1262,000;57,183;0,293;;;
1263,000;57,148;0,294;;;
1264,000;57,113;0,295;;;
1265,000;57,078;0,296;;;
1266,000;57,042;0,297;;;
1267,000;57,007;0,299;;;
1268,000;56,972;0,300;;;
1269,000;56,937;0,302;;;
1270,000;56,902;0,304;;;
1271,000;56,867;0,305;;;
1272,000;56,833;0,307;;;
1273,000;56,798;0,309;;;
1274,000;56,764;0,312;;;
1275,000;56,729;0,314;;;
1276,000;56,695;0,316;;;
1277,000;56,661;0,318;;;
1278,000;56,627;0,321;;;
1279,000;56,593;0,323;;;
1280,000;56,560;0,325;;;
1281,000;56,527;0,328;;;
1282,000;56,493;0,330;;;
1283,000;56,461;0,333;;;
1284,000;56,428;0,335;;;
1285,000;56,395;0,338;;;
1286,000;56,363;0,340;;;
1287,000;56,331;0,343;;;
1288,000;56,299;0,345;;;
1289,000;56,268;0,348;;;
1290,000;56,237;0,350;;;
1291,000;56,206;0,353;;;
1292,000;56,176;0,355;;;
1293,000;56,145;0,358;;;
1294,000;56,115;0,360;;;
1295,000;56,086;0,363;;;
1296,000;56,057;0,365;;;
1297,000;56,028;0,368;;;
1298,000;55,999;0,370;;;
1299,000;55,971;0,372;;;
1300,000;55,944;0,375;;;
1301,000;55,916;0,377;;;
1302,000;55,890;0,379;;;
1303,000;55,863;0,381;;;
1304,000;55,837;0,384;;;
1305,000;55,812;0,386;;;
1306,000;55,787;0,388;;;
1307,000;55,762;0,390;;;
1308,000;55,738;0,392;;;
1309,000;55,715;0,394;;;
1310,000;55,691;0,396;;;
1311,000;55,669;0,398;;;
1312,000;55,647;0,400;;;
1313,000;55,625;0,402;;;
1314,000;55,604;0,404;;;
1315,000;55,584;0,406;;;
1316,000;55,564;0,408;;;
1317,000;55,545;0,410;;;
1318,000;55,526;0,411;;;
1319,000;55,508;0,413;;;
1320,000;55,490;0,415;;;
1321,000;55,473;0,417;;;
1322,000;55,456;0,418;;;
1323,000;55,440;0,420;;;
1324,000;55,425;0,422;;;
1325,000;55,410;0,423;;;
1326,000;55,396;0,425;;;
1327,000;55,383;0,427;;;
1328,000;55,370;0,428;;;
1329,000;55,358;0,430;;;
1330,000;55,346;0,431;;;
1331,000;55,335;0,433;;;
1332,000;55,324;0,434;;;
1333,000;55,314;0,436;;;
1334,000;55,305;0,438;;;
1335,000;55,297;0,439;;;
1336,000;55,289;0,441;;;
1337,000;55,281;0,442;;;
1338,000;55,275;0,444;;;
1339,000;55,269;0,445;;;
1340,000;55,263;0,447;;;
1341,000;55,259;0,448;;;
1342,000;55,255;0,450;;;
1343,000;55,251;0,451;;;
1344,000;55,248;0,452;;;
1345,000;55,246;0,454;;;
1346,000;55,245;0,455;;;
1347,000;55,244;0,457;;;
1348,000;55,244;0,458;;;
1349,000;55,244;0,460;;;
1350,000;55,245;0,461;;;
1351,000;55,247;0,463;;;
1352,000;55,250;0,464;;;
1353,000;55,253;0,466;;;
1354,000;55,257;0,467;;;
1355,000;55,262;0,469;;;
1356,000;55,267;0,470;;;
1357,000;55,273;0,472;;;
1358,000;55,280;0,473;;;
1359,000;55,287;0,475;;;
1360,000;55,295;0,476;;;
1361,000;55,304;0,478;;;
1362,000;55,313;0,479;;;
1363,000;55,324;0,481;;;
1364,000;55,335;0,483;;;
1365,000;55,346;0,484;;;
1366,000;55,359;0,486;;;
1367,000;55,372;0,488;;;
1368,000;55,386;0,490;;;
1369,000;55,400;0,491;;;
1370,000;55,415;0,493;;;
1371,000;55,431;0,495;;;
1372,000;55,448;0,497;;;
1373,000;55,466;0,499;;;
1374,000;55,484;0,501;;;
1375,000;55,503;0,503;;;
1376,000;55,522;0,505;;;
1377,000;55,543;0,507;;;
1378,000;55,564;0,509;;;
1379,000;55,585;0,511;;;
1380,000;55,608;0,513;;;
1381,000;55,631;0,515;;;
1382,000;55,655;0,517;;;
1383,000;55,679;0,519;;;
1384,000;55,704;0,521;;;
1385,000;55,730;0,523;;;
1386,000;55,757;0,525;;;
1387,000;55,784;0,527;;;
1388,000;55,812;0,529;;;
1389,000;55,840;0,530;;;
1390,000;55,869;0,532;;;
1391,000;55,899;0,534;;;
1392,000;55,930;0,536;;;
1393,000;55,961;0,538;;;
1394,000;55,993;0,539;;;
1395,000;56,025;0,541;;;
1396,000;56,058;0,543;;;
1397,000;56,092;0,544;;;
1398,000;56,126;0,546;;;
1399,000;56,161;0,547;;;
1400,000;56,196;0,549;;;
1401,000;56,232;0,551;;;
1402,000;56,269;0,552;;;
1403,000;56,306;0,554;;;
1404,000;56,343;0,555;;;
1405,000;56,382;0,556;;;
1406,000;56,420;0,558;;;
1407,000;56,460;0,559;;;
1408,000;56,500;0,561;;;
1409,000;56,540;0,562;;;
1410,000;56,581;0,563;;;
1411,000;56,623;0,564;;;
1412,000;56,664;0,566;;;
1413,000;56,707;0,567;;;
1414,000;56,750;0,568;;;
1415,000;56,793;0,569;;;
1416,000;56,837;0,571;;;
1417,000;56,882;0,572;;;
1418,000;56,926;0,573;;;
1419,000;56,972;0,574;;;
1420,000;57,018;0,575;;;
1421,000;57,064;0,576;;;
1422,000;57,110;0,577;;;
1423,000;57,157;0,578;;;
1424,000;57,205;0,579;;;
1425,000;57,253;0,580;;;
1426,000;57,301;0,581;;;
1427,000;57,350;0,582;;;
1428,000;57,399;0,583;;;
1429,000;57,448;0,584;;;
1430,000;57,498;0,585;;;
1431,000;57,549;0,586;;;
1432,000;57,599;0,586;;;
1433,000;57,650;0,587;;;
1434,000;57,702;0,588;;;
1435,000;57,753;0,589;;;
1436,000;57,805;0,589;;;
1437,000;57,858;0,590;;;
1438,000;57,911;0,590;;;
1439,000;57,964;0,591;;;
1440,000;58,017;0,591;;;
1441,000;58,071;0,592;;;
1442,000;58,125;0,592;;;
1443,000;58,179;0,593;;;
1444,000;58,234;0,593;;;
1445,000;58,289;0,593;;;
1446,000;58,344;0,593;;;
1447,000;58,399;0,594;;;
1448,000;58,455;0,594;;;
1449,000;58,511;0,594;;;
1450,000;58,567;0,594;;;
1451,000;58,624;0,594;;;
1452,000;58,681;0,594;;;
1453,000;58,738;0,594;;;
1454,000;58,795;0,593;;;
1455,000;58,853;0,593;;;
1456,000;58,911;0,593;;;
1457,000;58,969;0,593;;;
1458,000;59,027;0,592;;;
1459,000;59,085;0,592;;;
1460,000;59,144;0,591;;;
1461,000;59,203;0,591;;;
1462,000;59,262;0,590;;;
1463,000;59,322;0,590;;;
1464,000;59,381;0,589;;;
1465,000;59,441;0,588;;;
1466,000;59,501;0,588;;;
1467,000;59,561;0,587;;;
1468,000;59,621;0,586;;;
1469,000;59,681;0,585;;;
1470,000;59,742;0,584;;;
1471,000;59,803;0,583;;;
1472,000;59,864;0,582;;;
1473,000;59,925;0,581;;;
1474,000;59,986;0,580;;;
1475,000;60,047;0,579;;;
1476,000;60,109;0,578;;;
1477,000;60,170;0,577;;;
1478,000;60,232;0,576;;;
1479,000;60,294;0,575;;;
1480,000;60,356;0,573;;;
1481,000;60,418;0,572;;;
1482,000;60,480;0,571;;;
1483,000;60,542;0,569;;;
1484,000;60,605;0,568;;;
1485,000;60,667;0,567;;;
1486,000;60,730;0,566;;;
1487,000;60,793;0,564;;;
1488,000;60,855;0,563;;;
1489,000;60,918;0,561;;;
1490,000;60,981;0,560;;;
1491,000;61,044;0,559;;;
1492,000;61,108;0,557;;;
1493,000;61,171;0,556;;;
1494,000;61,234;0,555;;;
1495,000;61,298;0,553;;;
1496,000;61,361;0,552;;;
1497,000;61,425;0,550;;;
1498,000;61,489;0,549;;;
1499,000;61,552;0,548;;;
1500,000;61,616;0,546;;;
1501,000;61,680;0,545;;;
1502,000;61,744;0,544;;;
1503,000;61,808;0,542;;;
1504,000;61,873;0,541;;;
1505,000;61,937;0,540;;;
1506,000;62,001;0,538;;;
1507,000;62,066;0,537;;;
1508,000;62,130;0,536;;;
1509,000;62,195;0,535;;;
1510,000;62,260;0,534;;;
1511,000;62,325;0,533;;;
1512,000;62,390;0,532;;;
1513,000;62,455;0,531;;;
1514,000;62,520;0,530;;;
1515,000;62,585;0,529;;;
1516,000;62,651;0,528;;;
1517,000;62,716;0,527;;;
1518,000;62,781;0,526;;;
1519,000;62,847;0,525;;;
1520,000;62,913;0,525;;;
1521,000;62,978;0,524;;;
1522,000;63,044;0,523;;;
1523,000;63,110;0,523;;;
1524,000;63,176;0,522;;;
1525,000;63,242;0,522;;;
1526,000;63,308;0,521;;;
1527,000;63,374;0,521;;;
1528,000;63,440;0,521;;;
1529,000;63,507;0,520;;;
1530,000;63,573;0,520;;;
1531,000;63,639;0,520;;;
1532,000;63,706;0,520;;;
1533,000;63,772;0,520;;;
1534,000;63,839;0,520;;;
1535,000;63,905;0,520;;;
1536,000;63,972;0,520;;;
1537,000;64,038;0,520;;;
1538,000;64,105;0,520;;;
1539,000;64,172;0,521;;;
1540,000;64,238;0,521;;;
1541,000;64,305;0,522;;;
1542,000;64,372;0,522;;;
1543,000;64,438;0,523;;;
1544,000;64,505;0,523;;;
1545,000;64,572;0,524;;;
1546,000;64,639;0,525;;;
1547,000;64,706;0,526;;;
1548,000;64,772;0,527;;;
1549,000;64,839;0,528;;;
1550,000;64,906;0,529;;;
1551,000;64,973;0,530;;;
1552,000;65,039;0,531;;;
1553,000;65,106;0,533;;;
1554,000;65,173;0,534;;;
1555,000;65,240;0,535;;;
1556,000;65,306;0,537;;;
1557,000;65,373;0,539;;;
1558,000;65,440;0,540;;;
1559,000;65,506;0,542;;;
1560,000;65,573;0,544;;;
1561,000;65,639;0,546;;;
1562,000;65,705;0,548;;;
1563,000;65,772;0,550;;;
1564,000;65,838;0,553;;;
1565,000;65,904;0,555;;;
1566,000;65,971;0,557;;;
1567,000;66,037;0,559;;;
1568,000;66,103;0,562;;;
1569,000;66,168;0,564;;;
1570,000;66,234;0,566;;;
1571,000;66,300;0,569;;;
1572,000;66,366;0,571;;;
1573,000;66,431;0,574;;;
1574,000;66,496;0,576;;;
1575,000;66,561;0,578;;;
1576,000;66,627;0,581;;;
1577,000;66,691;0,583;;;
1578,000;66,756;0,586;;;
1579,000;66,821;0,588;;;
1580,000;66,885;0,590;;;
1581,000;66,950;0,593;;;
1582,000;67,014;0,595;;;
1583,000;67,078;0,597;;;
1584,000;67,141;0,599;;;
1585,000;67,205;0,601;;;
1586,000;67,268;0,604;;;
1587,000;67,331;0,606;;;
1588,000;67,394;0,608;;;
1589,000;67,457;0,610;;;
1590,000;67,519;0,612;;;
1591,000;67,581;0,614;;;
1592,000;67,643;0,616;;;
1593,000;67,704;0,618;;;
1594,000;67,766;0,619;;;
1595,000;67,827;0,621;;;
1596,000;67,888;0,623;;;
1597,000;67,948;0,625;;;
1598,000;68,008;0,627;;;
1599,000;68,068;0,628;;;
1600,000;68,127;0,630;;;
1601,000;68,186;0,631;;;
1602,000;68,245;0,633;;;
1603,000;68,304;0,635;;;
1604,000;68,362;0,636;;;
1605,000;68,420;0,638;;;
1606,000;68,477;0,639;;;
1607,000;68,534;0,640;;;
1608,000;68,591;0,642;;;
1609,000;68,647;0,643;;;
1610,000;68,703;0,644;;;
1611,000;68,758;0,646;;;
1612,000;68,813;0,647;;;
1613,000;68,868;0,648;;;
1614,000;68,922;0,649;;;
1615,000;68,976;0,650;;;
1616,000;69,029;0,652;;;
1617,000;69,082;0,653;;;
1618,000;69,134;0,654;;;
1619,000;69,186;0,655;;;
1620,000;69,238;0,656;;;
1621,000;69,289;0,657;;;
1622,000;69,340;0,658;;;
1623,000;69,390;0,659;;;
1624,000;69,440;0,660;;;
1625,000;69,489;0,661;;;
1626,000;69,537;0,662;;;
1627,000;69,586;0,662;;;
1628,000;69,633;0,663;;;
1629,000;69,681;0,664;;;
1630,000;69,727;0,665;;;
1631,000;69,773;0,666;;;
1632,000;69,819;0,667;;;
1633,000;69,864;0,667;;;
1634,000;69,909;0,668;;;
1635,000;69,953;0,669;;;
1636,000;69,997;0,670;;;
1637,000;70,040;0,671;;;
1638,000;70,082;0,671;;;
1639,000;70,124;0,672;;;
1640,000;70,165;0,673;;;
1641,000;70,206;0,673;;;
1642,000;70,246;0,674;;;
1643,000;70,286;0,675;;;
1644,000;70,325;0,676;;;
1645,000;70,364;0,676;;;
1646,000;70,402;0,677;;;
1647,000;70,439;0,678;;;
1648,000;70,476;0,678;;;
1649,000;70,512;0,679;;;
1650,000;70,548;0,680;;;
1651,000;70,583;0,680;;;
1652,000;70,617;0,681;;;
1653,000;70,651;0,681;;;
1654,000;70,684;0,682;;;
1655,000;70,717;0,682;;;
1656,000;70,749;0,683;;;
1657,000;70,780;0,683;;;
1658,000;70,811;0,684;;;
1659,000;70,841;0,684;;;
1660,000;70,871;0,685;;;
1661,000;70,899;0,685;;;
1662,000;70,928;0,685;;;
1663,000;70,955;0,685;;;
1664,000;70,982;0,685;;;
1665,000;71,009;0,685;;;
1666,000;71,035;0,684;;;
1667,000;71,060;0,684;;;
1668,000;71,084;0,683;;;
1669,000;71,108;0,682;;;
1670,000;71,131;0,681;;;
1671,000;71,154;0,680;;;
1672,000;71,176;0,678;;;
1673,000;71,197;0,677;;;
1674,000;71,218;0,675;;;
1675,000;71,238;0,674;;;
1676,000;71,257;0,672;;;
1677,000;71,276;0,670;;;
1678,000;71,294;0,668;;;
1679,000;71,312;0,667;;;
1680,000;71,329;0,665;;;
1681,000;71,345;0,663;;;
1682,000;71,360;0,661;;;
1683,000;71,375;0,659;;;
1684,000;71,390;0,657;;;
